stationid,objectid,stationnr,type,street,number,zipcode,district,gpscoord,additionalinfo,labelid,cityid
43,33244,069,ENKELZIJDIG,Fonteinstraat (2140),70,2140,BORGERHOUT,"(51.2113,4.44199)",to 70,,
44,33245,151,DUBBELZIJDIG,Blancefloerlaan (2050),48a,2050,ANTWERPEN,"(51.2204,4.37858)",to 48a middenberm thv halewijnlaan,,
45,33246,024,ENKELZIJDIG,De Keyserlei (2018),"",2018,ANTWERPEN,"(51.2179,4.41779)",verplaatst nr Anneessenstraat,,
46,33247,046,ENKELZIJDIG,Grotesteenweg (2600),"",2600,BERCHEM,"(51.199,4.41555)",thv Boomgaardstraat,,
47,33248,047,DUBBELZIJDIG,Boomgaardstraat (2018),"",2018,ANTWERPEN,"(51.2016,4.42361)",thv militair hospitaal,,
48,33249,119,DUBBELZIJDIG,Provinciestraat (2018),81,2018,ANTWERPEN,"(51.2155,4.42551)",to 81,,
49,33250,125,ENKELZIJDIG,Van Kerckhovenstraat (2060),16,2060,ANTWERPEN,"(51.2261,4.4234)",to 16 thv st-norbertusstraat,,
50,33251,051,DUBBELZIJDIG,Mutsaardstraat (2000),"",2000,ANTWERPEN,"(51.2229,4.40621)",mutsaardplein thv blindestraat,,
51,33252,041,ENKELZIJDIG,Fransenplaats (2018),"",2018,ANTWERPEN,"(51.2108,4.41174)",thv Moonstraat,,
52,33253,055,ENKELZIJDIG,Vredestraat (2600),99,2600,BERCHEM,"(51.1969,4.42811)",thv zonnebloemstraat,,
53,33254,003,DUBBELZIJDIG,Kievitplein (2018),"",2018,ANTWERPEN,"(51.213,4.42177)","",,
54,33255,110,ENKELZIJDIG,Dageraadplaats (2018),"",2018,ANTWERPEN,"(51.2069,4.43012)","",,
55,33256,061,ENKELZIJDIG,Statiestraat (2600),53,2600,BERCHEM,"(51.1979,4.42544)",thv victor jacobslei,,
56,33257,021,ENKELZIJDIG,Grotesteenweg (2600),"",2600,BERCHEM,"(51.1954,4.41926)",thv Driekoningenstraat,,
57,33258,022,ENKELZIJDIG,Statiestraat (2600),"",2600,BERCHEM,"(51.1998,4.43062)",thv Posthoflei,,
58,33259,030,ENKELZIJDIG,Laar (2140),"",2140,BORGERHOUT,"(51.2163,4.43335)",thv Kerkplein,,
59,33260,039,ENKELZIJDIG,Betogingstraat (2140),1,2140,BORGERHOUT,"(51.211,4.43408)",to 1,,
60,33261,108,DUBBELZIJDIG,Krugerplein (2140),"",2140,BORGERHOUT,"(51.216,4.44011)",thv delarayestraat                 ,,
61,33262,004,ENKELZIJDIG,De Keyserlei (2018),57,2018,ANTWERPEN,"(51.2174,4.42002)","",,
62,33263,028,ENKELZIJDIG,Keizerstraat (2000),56-58,2000,ANTWERPEN,"(51.2215,4.40872)",to 56-58,,
63,33264,130,ENKELZIJDIG,Lamorinièrestraat (2018),148,2018,ANTWERPEN,"(51.2038,4.42079)","",,
64,33265,093,ENKELZIJDIG,Sint-Vincentiusstraat (2018),61,2018,ANTWERPEN,"(51.2053,4.41347)",to 61,,
65,33266,089,ENKELZIJDIG,Van Schoonbekestraat (2018),"",2018,ANTWERPEN,"(51.1984,4.4022)",thv markgravelei,,
66,33267,085,ENKELZIJDIG,Boudewijnsstraat (2018),19-21,2018,ANTWERPEN,"(51.2058,4.39879)",to 19-21,,
67,33268,096,ENKELZIJDIG,Rubenslei (2018),"",2018,ANTWERPEN,"(51.2134,4.41328)",thv ingang park,,
68,33269,065,ENKELZIJDIG,Plantinkaai (2000),27,2000,ANTWERPEN,"(51.2165,4.39376)",to 27,,
69,33270,017,ENKELZIJDIG,Groenplaats (2000),7,2000,ANTWERPEN,"(51.2189,4.4012)","",,
70,33271,054,ENKELZIJDIG,Pieter van Hobokenstraat (2000),19-21,2000,ANTWERPEN,"(51.2219,4.41287)","",,
71,33272,118,ENKELZIJDIG,Trapstraat (2060),10,2060,ANTWERPEN,"(51.2273,4.42234)","",,
72,33273,121,ENKELZIJDIG,Stuivenbergplein (2060),36-1,2060,ANTWERPEN,"(51.2273,4.4307)",to 36-1,,
73,33274,103,DUBBELZIJDIG,Binnensingel (2600),"",2600,BERCHEM,"(51.1926,4.42148)",kp Grote Stwg,,
74,33275,031,ENKELZIJDIG,Karel Oomsstraat (2018),69,2018,ANTWERPEN,"(51.1931,4.40801)",to 69 od middenberm thv binnensingel,,
75,33276,131,ENKELZIJDIG,De Wittestraat (2600),101,2600,BERCHEM,"(51.1938,4.41224)","to 101, thv generaal lemanstraat",,
76,33277,100,ENKELZIJDIG,Frans Van Hombeeckplein (2600),10,2600,BERCHEM,"(51.1951,4.41756)",to 10,,
77,33278,099,ENKELZIJDIG,Generaal Lemanstraat (2018),6,2018,ANTWERPEN,"(51.1971,4.4103)",to 6 thv karel oomsstraat,,
78,33279,010,DUBBELZIJDIG,Desguinlei (2018),"",2018,ANTWERPEN,"(51.1985,4.39071)",Kielsbroek thv Montignystraat,,
79,33280,098,ENKELZIJDIG,Boomgaardstraat (2018),31,2018,ANTWERPEN,"(51.1999,4.41879)","",,
80,33281,087,ENKELZIJDIG,Lange Elzenstraat (2018),56,2018,ANTWERPEN,"(51.2008,4.39421)","",,
81,33282,007,ENKELZIJDIG,Burgemeester E. Ryckaertsplein (2600),"",2600,BERCHEM,"(51.201,4.43401)",NMBS station Berchem,,
82,33283,009,ENKELZIJDIG,Wilrijkstraat (2140),"",2140,BORGERHOUT,"(51.209,4.43769)",thv plantin moretuslei,,
83,33284,088,ENKELZIJDIG,Van Trierstraat (2018),2,2018,ANTWERPEN,"(51.2012,4.40222)",to 2 thv haantjeslei,,
84,33285,029,ENKELZIJDIG,Lange Lozanastraat (2018),"",2018,ANTWERPEN,"(51.2018,4.40605)","",,
85,33286,042,ENKELZIJDIG,Mechelsesteenweg (2018),"",2018,ANTWERPEN,"(51.2023,4.41208)",thv ingang harmoniepark,,
86,33287,097,ENKELZIJDIG,Stanleystraat (2018),1,2018,ANTWERPEN,"(51.2032,4.42847)",to 1 thv lange leemstraat,,
87,33288,086,ENKELZIJDIG,Troonplaats (2018),"",2018,ANTWERPEN,"(51.2034,4.39221)",thv montignystraat,,
88,33289,092,ENKELZIJDIG,Mechelsesteenweg (2018),180,2018,ANTWERPEN,"(51.2046,4.41058)","",,
89,33290,090,ENKELZIJDIG,Vinkenstraat (2018),7,2018,ANTWERPEN,"(51.2046,4.40478)",to 7,,
90,33291,081,ENKELZIJDIG,Bolivarplaats (2000),"",2000,ANTWERPEN,"(51.2047,4.38765)",thv gerechtsgebouw,,
91,33292,106,ENKELZIJDIG,Draakplaats (2018),"",2600,BERCHEM,"(51.2054,4.43226)","",,
92,33293,083,ENKELZIJDIG,Amerikalei (2000),82,2000,ANTWERPEN,"(51.2077,4.39846)","",,
93,33294,015,ENKELZIJDIG,Beeldhouwersstraat (2000),"",2000,ANTWERPEN,"(51.2078,4.39445)",thv Admiraal De Boisotstraat,,
94,33295,104,ENKELZIJDIG,Provinciestraat (2018),"",2018,ANTWERPEN,"(51.2082,4.42433)",thv mercatorstraat,,
95,33296,082,DUBBELZIJDIG,Waalsekaai (2000),46,2000,ANTWERPEN,"(51.2088,4.38739)",thv Fotografie museum,,
96,33297,091,ENKELZIJDIG,Mechelsesteenweg (2018),66,2018,ANTWERPEN,"(51.2088,4.40832)","",,
97,33298,105,ENKELZIJDIG,Plantin en Moretuslei (2018),158,2018,ANTWERPEN,"(51.209,4.43266)","",,
98,33299,078,ENKELZIJDIG,Britselei (2000),86-94,2000,ANTWERPEN,"(51.2092,4.40293)","",,
99,33300,075,ENKELZIJDIG,Vlaamsekaai (2000),35,2000,ANTWERPEN,"(51.2098,4.39089)","",,
100,33301,116,ENKELZIJDIG,Van Eycklei (2018),48,2018,ANTWERPEN,"(51.2101,4.41739)",to 48,,
101,33302,034,ENKELZIJDIG,Leuvenstraat (2000),"",2000,ANTWERPEN,"(51.211,4.39035)",thv Waalsekaai,,
102,33303,079,ENKELZIJDIG,Britselei (2000),4,2000,ANTWERPEN,"(51.2111,4.40728)",thv mechelsesteenweg,,
103,33304,132,ENKELZIJDIG,Maarschalk Montgomeryplein (2140),4,2140,BORGERHOUT,"(51.2117,4.43779)",to 4 oh plein,,
104,33305,072,ENKELZIJDIG,Kronenburgstraat (2000),82,2000,ANTWERPEN,"(51.2119,4.3989)",to 82,,
105,33306,074,ENKELZIJDIG,Kloosterstraat (2000),164,2000,ANTWERPEN,"(51.2123,4.39402)",to 164 thv kronenburgstraat,,
106,33307,005,DUBBELZIJDIG,Lange Kievitstraat (2018),70,2018,ANTWERPEN,"(51.213,4.42164)","",,
107,33308,084,ENKELZIJDIG,Lange Gasthuisstraat (2000),3,2000,ANTWERPEN,"(51.2135,4.40496)",to 3,,
108,33309,107,DUBBELZIJDIG,Moorkensplein (2140),"",2140,BORGERHOUT,"(51.2134,4.4339)","",,
109,33310,037,ENKELZIJDIG,Tabakvest (2000),42,2000,ANTWERPEN,"(51.2153,4.41207)","",,
110,33311,095,ENKELZIJDIG,Quinten Matsijslei (2018),12,2018,ANTWERPEN,"(51.2142,4.41618)","",,
111,33312,070,ENKELZIJDIG,Sint-Andriesplaats (2000),23,2000,ANTWERPEN,"(51.2148,4.39638)",to 23 oh plein,,
112,33313,071,ENKELZIJDIG,Sint-Michielskaai (2000),21,2000,ANTWERPEN,"(51.2148,4.39251)",to 21,,
113,33314,067,ENKELZIJDIG,Oudaan (2000),14,2000,ANTWERPEN,"(51.2158,4.40307)","",,
114,33315,036,ENKELZIJDIG,Schuttershofstraat (2000),2,2000,ANTWERPEN,"(51.2164,4.40602)","",,
115,33316,023,ENKELZIJDIG,Wapper (2000),"",2000,ANTWERPEN,"(51.2171,4.40888)",thv Jodenstraat,,
116,33317,066,ENKELZIJDIG,Drukkerijstraat (2000),18,2000,ANTWERPEN,"(51.2171,4.39924)","",,
117,33318,001,ENKELZIJDIG,Koningin Astridplein (2018),31-32,2018,ANTWERPEN,"(51.2177,4.42065)","",,
118,33319,018,ENKELZIJDIG,Meir (2000),18,2000,ANTWERPEN,"(51.2182,4.40617)","",,
119,33320,025,DUBBELZIJDIG,Leysstraat (2000),27,2000,ANTWERPEN,"(51.2183,4.41409)","",,
120,33321,109,ENKELZIJDIG,Kerkstraat (2060),58,2060,ANTWERPEN,"(51.2186,4.43056)","",,
121,33322,113,ENKELZIJDIG,Vercammenstraat (2140),3,2140,BORGERHOUT,"(51.2186,4.43864)",thv helmstraat,,
122,33323,064,DUBBELZIJDIG,Plantinkaai (2000),"",2000,ANTWERPEN,"(51.2191,4.3949)",to st-jansvliet zuiderterras,,
123,33324,011,ENKELZIJDIG,Osystraat (2060),"",2000,ANTWERPEN,"(51.2221,4.41834)",verplaatst van Italielei naar Osystraat,,
124,33325,059,ENKELZIJDIG,Ernest Van Dijckkaai (2000),11-12,2000,ANTWERPEN,"(51.2211,4.39675)",to 11-12 zuiderterras,,
125,33326,057,ENKELZIJDIG,Wolstraat (2000),2,2000,ANTWERPEN,"(51.2216,4.40268)",thv korte koepoortstraat,,
126,33327,032,ENKELZIJDIG,De Coninckplein (2060),26,2060,ANTWERPEN,"(51.2217,4.42076)",to 26,,
127,33328,114,ENKELZIJDIG,Pesthofstraat (2060),7,2060,ANTWERPEN,"(51.2221,4.43377)",to 7,,
128,33329,056,ENKELZIJDIG,Minderbroedersrui (2000),46,2000,ANTWERPEN,"(51.2222,4.40457)","",,
129,33330,115,ENKELZIJDIG,Sint-Elisabethstraat (2060),63,2060,ANTWERPEN,"(51.2228,4.4243)",thv greinstraat,,
130,33331,058,ENKELZIJDIG,Jordaenskaai (2000),"",2000,ANTWERPEN,"(51.2243,4.39908)",to saucierstraat,,
131,33332,053,ENKELZIJDIG,Paardenmarkt (2000),90,2000,ANTWERPEN,"(51.2248,4.41288)",thv kleine kauwenberg,,
132,33333,122,ENKELZIJDIG,Pothoekstraat (2060),122,2060,ANTWERPEN,"(51.2247,4.43659)",to 122,,
133,33334,117,ENKELZIJDIG,Sint-Jansplein (2060),17,2060,ANTWERPEN,"(51.2255,4.41839)",to 17,,
134,33335,052,DUBBELZIJDIG,Entrepotkaai (2000),15,2000,ANTWERPEN,"(51.2281,4.41159)",verplaatst van italielei nr Entrepotkaai,,
135,33336,049,ENKELZIJDIG,Sint-Pietersvliet (2000),"",2000,ANTWERPEN,"(51.2259,4.40085)",thv tolhuis,,
136,33337,033,ENKELZIJDIG,Hessenplein (2000),2,2000,ANTWERPEN,"(51.2262,4.40963)","",,
137,33338,135,DUBBELZIJDIG,Sint-Aldegondiskaai (2000),2,2000,ANTWERPEN,"(51.228,4.40221)",thv Bonapartedok,,
138,33339,045,DUBBELZIJDIG,Oudeleeuwenrui (2000),2,2000,ANTWERPEN,"(51.2269,4.4055)","",,
139,33340,134,DUBBELZIJDIG,Godefriduskaai (2000),"",2000,ANTWERPEN,"(51.2281,4.40572)",thv oostendekaai,,
140,33341,123,ENKELZIJDIG,Viséstraat (2060),14,2060,ANTWERPEN,"(51.2291,4.42473)","",,
141,33342,133,ENKELZIJDIG,Entrepotplaats (2000),1,2000,ANTWERPEN,"(51.2295,4.41138)","",,
142,33343,124,ENKELZIJDIG,Ellermanstraat (2060),74,2060,ANTWERPEN,"(51.2299,4.41942)",to 74,,
143,33344,068,DUBBELZIJDIG,Turnhoutsebaan (2140),366,2140,BORGERHOUT,"(51.2145,4.44371)",thv stenenbrug                 ,,
144,33345,062,DUBBELZIJDIG,Lange Lobroekstraat (2060),220,2060,ANTWERPEN,"(51.2318,4.42699)",to,,
145,33346,063,ENKELZIJDIG,Lange Lobroekstraat (2060),93,2060,ANTWERPEN,"(51.2299,4.43167)",to,,
146,33347,038,ENKELZIJDIG,Pastorijstraat (2060),28,2060,ANTWERPEN,"(51.2201,4.43266)",to,,
147,33348,073,DUBBELZIJDIG,Maarschalk Gérardstraat (2000),25a,2000,ANTWERPEN,"(51.2123,4.40364)","",,
148,33349,013,DUBBELZIJDIG,Jan Van Rijswijcklaan (2018),"",2018,ANTWERPEN,"(51.1938,4.40228)",thv de Singel,,
149,33350,048,ENKELZIJDIG,De Keyserlei (2018),61,2018,ANTWERPEN,"(51.2173,4.42)","",,
150,33351,136,DUBBELZIJDIG,Hardenvoort (2060),55-57,2060,ANTWERPEN,"(51.2314,4.42033)","",,
151,33352,154,ENKELZIJDIG,Statielei (2140),109,2140,BORGERHOUT,"(51.219,4.44382)","",,
152,33353,155,DUBBELZIJDIG,Statielei (2140),"",2140,BORGERHOUT,"(51.2162,4.44564)",thv K Geertsstraat,,
153,33354,157,DUBBELZIJDIG,Binnensingel (2600),"",2600,BERCHEM,"(51.1926,4.42151)",aan binnensingel,,
154,33355,158,DUBBELZIJDIG,Zuidervelodroom (2018),55,2018,ANTWERPEN,"(51.2019,4.39835)","",,
155,33356,159,DUBBELZIJDIG,Boudewijnssteeg (2018),1,2018,ANTWERPEN,"(51.2055,4.39933)",fase 3,,
156,33357,160,DUBBELZIJDIG,Brusselstraat (2018),5,2018,ANTWERPEN,"(51.2033,4.3889)",to 5,,
157,33358,201,DUBBELZIJDIG,Havanastraat (2030),1,2030,ANTWERPEN,"(51.261,4.42016)","",,
158,33359,203,DUBBELZIJDIG,Columbiastraat (2030),"",2030,ANTWERPEN,"(51.2536,4.4232)",thv Venezuelastraat,,
159,33360,204,DUBBELZIJDIG,Noorderlaan (2030),104B-104C,2030,ANTWERPEN,"(51.25,4.42089)","",,
160,33361,205,DUBBELZIJDIG,Groenendaallaan (2030),397A,2030,ANTWERPEN,"(51.2448,4.41445)","",,
161,33362,206,ENKELZIJDIG,Bermstraat (2030),"",2030,ANTWERPEN,"(51.2444,4.42314)",hoek Groenendaallaan,,
162,33363,207,DUBBELZIJDIG,Van Praetlei (2170),252,2170,MERKSEM,"(51.2536,4.46366)",to 252,,
163,33364,208,ENKELZIJDIG,Ringlaan (2170),74,2170,MERKSEM,"(51.2545,4.45439)",to 74,,
164,33365,209,DUBBELZIJDIG,Korte Bremstraat (2170),2,2170,MERKSEM,"(51.2565,4.44715)",to Laaglandlaan,,
165,33366,210,DUBBELZIJDIG,Maantjessteenweg (2170),175,2170,MERKSEM,"(51.2553,4.43577)","",,
166,33367,211,DUBBELZIJDIG,Rodeloopstraat (2170),67,2170,MERKSEM,"(51.2512,4.43727)",to 67,,
167,33368,212,DUBBELZIJDIG,Rodeloopstraat (2170),1-3,2170,MERKSEM,"(51.2509,4.44224)",to 1-3,,
168,33369,213,ENKELZIJDIG,Kroonplein (2170),28,2170,MERKSEM,"(51.2515,4.44806)",to 28,,
169,33370,214,DUBBELZIJDIG,Lambrechtshoekenlaan (2170),133-135,2170,MERKSEM,"(51.248,4.43305)","",,
170,33371,215,ENKELZIJDIG,Nieuwdreef (2170),107,2170,MERKSEM,"(51.2468,4.44022)","",,
171,33372,216,DUBBELZIJDIG,Van Heybeeckstraat (2170),28,2170,MERKSEM,"(51.2473,4.44892)",to 28,,
172,33373,217,ENKELZIJDIG,Bredabaan (2170),768,2170,MERKSEM,"(51.2491,4.45479)",to 768,,
173,33374,218,DUBBELZIJDIG,Ullenshofstraat (2170),3,2170,MERKSEM,"(51.243,4.43579)",to 3,,
174,33375,219,DUBBELZIJDIG,Borrewaterstraat (2170),8,2170,MERKSEM,"(51.2422,4.44249)","",,
175,33376,220,DUBBELZIJDIG,Sint-Bartholomeusstraat (2170),122,2170,MERKSEM,"(51.2431,4.44735)","",,
176,33377,222,DUBBELZIJDIG,Binnenvaartstraat (2000),"",2000,ANTWERPEN,"(51.2333,4.41386)",to Cadixstraat,,
177,33378,223,DUBBELZIJDIG,Rijnkaai (2000),15,2000,ANTWERPEN,"(51.2334,4.40308)","",,
178,33379,224,DUBBELZIJDIG,Indiëstraat (2000),3,2030,ANTWERPEN,"(51.2345,4.40982)","",,
179,33380,225,DUBBELZIJDIG,Verbindingsdok-Oostkaai (2000),9,2000,ANTWERPEN,"(51.2306,4.40767)",to 9,,
180,33381,226,DUBBELZIJDIG,Noordschippersdok (2060),"",2060,ANTWERPEN,"(51.2354,4.4271)",terug naar Ijzerlaan,,
181,33382,227,ENKELZIJDIG,Van Cortbeemdelei (2100),103-105,2100,DEURNE,"(51.2329,4.44448)",to 103 -105,,
182,33383,228,ENKELZIJDIG,Van Deynsestraat (2100),120,2100,DEURNE,"(51.2298,4.45127)",to 120,,
183,33384,229,DUBBELZIJDIG,Jozef Nellenslei (2100),26,2100,DEURNE,"(51.2263,4.45195)","",,
184,33385,230,DUBBELZIJDIG,Bosuil (2100),80,2100,DEURNE,"(51.2292,4.46203)","",,
185,33386,231,DUBBELZIJDIG,Gallifortlei (2100),278,2100,DEURNE,"(51.2293,4.46783)","",,
186,33387,232,DUBBELZIJDIG,Wim Saerensplein (2100),25,2100,DEURNE,"(51.2285,4.47856)","",,
187,33388,233,DUBBELZIJDIG,Gallifortlei (2100),198,2100,DEURNE,"(51.2251,4.46605)","",,
188,33389,234,ENKELZIJDIG,Jan Brochovenstraat (2100),28,2100,DEURNE,"(51.2222,4.46118)","",,
189,33390,235,DUBBELZIJDIG,Cogelsplein (2100),19-21,2100,DEURNE,"(51.2198,4.45487)","",,
190,33391,236,DUBBELZIJDIG,Maurice Dequeeckerplein (2100),3,2100,DEURNE,"(51.2192,4.46001)",to 3,,
191,33392,237,DUBBELZIJDIG,Ter Rivierenlaan (2100),18,2100,DEURNE,"(51.2205,4.4692)","",,
192,33393,238,ENKELZIJDIG,Ertbruggelaan (2100),2,2100,DEURNE,"(51.2237,4.47565)","",,
193,33394,239,ENKELZIJDIG,Ruggeveldlaan (2100),549,2100,DEURNE,"(51.2212,4.47959)","",,
194,33395,240,DUBBELZIJDIG,Ruggeveldlaan (2100),488,2100,DEURNE,"(51.2176,4.4822)",naast 488,,
195,33396,241,DUBBELZIJDIG,Collegelaan (2140),42-44,2140,BORGERHOUT,"(51.2135,4.45344)",to 42-44,,
196,33397,242,DUBBELZIJDIG,Luitenant Lippenslaan (2140),2,2140,BORGERHOUT,"(51.2103,4.45265)",to 2,,
197,33398,243,DUBBELZIJDIG,Herentalsebaan (2100),133,2100,DEURNE,"(51.2096,4.4582)","",,
198,33399,244,DUBBELZIJDIG,Herentalsebaan (2100),299,2100,DEURNE,"(51.2078,4.46532)","",,
199,33400,245,ENKELZIJDIG,Florent Pauwelslei (2100),1,2100,DEURNE,"(51.2068,4.47132)",to 18,,
200,33401,246,DUBBELZIJDIG,Arenaplein (2100),1,2100,DEURNE,"(51.2071,4.45838)",to 1,,
201,33402,247,ENKELZIJDIG,Luitenant Lippenslaan (2140),55-59,2140,BORGERHOUT,"(51.2083,4.44597)","",,
202,33403,248,DUBBELZIJDIG,Berchemlei (2140),67,2140,BORGERHOUT,"(51.2059,4.44919)",to 67 thv De Schans,,
203,33404,249,DUBBELZIJDIG,Frans De Vriendtstraat (2140),61,2140,BORGERHOUT,"(51.2038,4.44422)",to 61,,
204,33405,250,DUBBELZIJDIG,Diksmuidelaan (2600),8,2600,BERCHEM,"(51.2011,4.43901)",hoek Herculusstraat,,
205,33406,251,DUBBELZIJDIG,Arthur Matthyslaan (2140),76,2140,BORGERHOUT,"(51.2039,4.452)","to 76, to Thibautstraat",,
206,33407,252,ENKELZIJDIG,Karel De Preterlei (2140),222,2140,BORGERHOUT,"(51.2001,4.45025)",to 222,,
207,33408,253,ENKELZIJDIG,Vosstraat (2140),19,2140,BORGERHOUT,"(51.1981,4.4533)","",,
208,33409,254,DUBBELZIJDIG,Boekenberglei (2100),189,2100,DEURNE,"(51.1976,4.45957)","",,
209,33410,255,ENKELZIJDIG,Van den Hautelei (2100),90,2100,DEURNE,"(51.2042,4.4676)",to 90,,
210,33411,256,ENKELZIJDIG,Helderstraat (2600),59,2600,BERCHEM,"(51.1955,4.44222)","",,
211,33412,257,ENKELZIJDIG,Hofstadestraat (2600),"",2600,BERCHEM,"(51.1923,4.44878)",hoek Klerkenstraat,,
212,33413,258,ENKELZIJDIG,Lodewijk Van Berckenlaan (2140),127,2600,BERCHEM,"(51.1975,4.44391)",to 127,,
213,33414,259,DUBBELZIJDIG,Posthofbrug (2600),"",2600,BERCHEM,"(51.1934,4.43701)",thv Arbeidersstraat,,
